Rank,Player Name,Age,Country,Points,Change
138,Facundo Díaz Acosta,24,ARG,423,+1
139,Eliot Spizzirri,23,USA,421,+5
140,Mitchell Krueger,31,USA,416,
141,Lloyd Harris,28,RSA,416,
142,Marin Čilić,36,CRO,413,
143,Adrian Mannarino,36,FRA,411,-17
144,Martin Landaluce,19,ESP,411,-1
145,Nikoloz Basilashvili,33,GEO,410,+7
146,Valentin Royer,23,FRA,407,+5
147,Dominik Koepfer,30,GER,398,-2
148,Richard Gasquet,38,FRA,398,
149,Tomás Barrios Vera,27,CHI,382,+4
150,Kyrian Jacquet,23,FRA,376,+4
151,Gustavo Heide,23,BRA,375,-1
152,Alejandro Moro Cañas,24,ESP,375,+3
153,Shintaro Mochizuki,21,JPN,374,-7
154,Elmer Møller,21,DEN,370,+4
155,Yasutaka Uchiyama,32,JPN,369,+5
156,Grégoire Barrère,31,FRA,367,+3
157,Ugo Blanchet,26,FRA,360,+4
158,Alexis Galarneau,26,CAN,359,+5
159,Henrique Rocha,20,POR,358,+3
160,Alexander Blockx,19,BEL,354,-4
161,Marco Trungelliti,35,ARG,354,-12
162,Dalibor Svrčina,22,CZE,351,+2
163,Lukáš Klein,26,SVK,350,-16
164,Mikhail Kukushkin,37,KAZ,347,+2
165,Duje Ajduković,24,CRO,345,+2
166,Stan Wawrinka,39,SUI,339,-1
167,Calvin Hémery,30,FRA,337,+8
168,Carlos Taberner,27,ESP,332,+6
169,Li Tu,28,AUS,331,+8
170,Marc-Andrea Hüsler,28,SUI,330,+2
171,Alibek Kachmazov,22,RUS,330,+15
172,Luca Van Assche,20,FRA,329,-15
173,Juan Pablo Ficovich,28,ARG,324,-4
174,Felipe Meligeni Alves,27,BRA,320,+5
175,Hady Habib,26,LBN,320,-5
176,Timofey Skatov,24,KAZ,320,+6
177,Jan Choinski,28,GBR,319,+7
178,Liam Draxl,23,CAN,318,-7
179,Terence Atmane,23,FRA,317,-11
180,James Trotter,25,JPN,317,+1
181,Daniel Evans,34,GBR,311,-3
182,Pierre Hugues Herbert,33,FRA,308,-2
183,Matteo Gigante,23,ITA,306,+34
184,Facundo Mena,32,ARG,306,+4
185,Adolfo Daniel Vallejo,20,PAR,306,+10
186,Coleman Wong,20,HKG,305,+5
187,Sho Shimabukuro,27,JPN,304,+5
188,Radu Albot,35,MDA,303,+2
189,James McCabe,21,AUS,298,+7
190,Alex Bolt,32,AUS,297,-7
191,Vilius Gaubas,20,LTU,295,-6
192,Gijs Brouwer,28,NED,289,+2
193,August Holmgren,26,DEN,287,+7
194,Zachary Svajda,22,USA,284,-7
195,Hugo Grenier,28,FRA,283,-6
196,Nicolás Mejía,25,COL,283,+5
197,Mark Lajal,21,EST,282,+6
198,Andrea Collarini,33,ARG,282,+4
199,Constant Lestienne,32,FRA,280,-23
200,Yuta Shimizu,25,JPN,279,-3
201,Aslan Karatsev,31,RUS,278,+6
202,Aziz Dougaz,27,TUN,277,+8
203,Benjamin Hassan,30,GER,277,+1
204,Henri Squire,24,GER,276,-31
205,Lukas Neumayer,22,AUT,273,+3
206,Maximilian Marterer,29,GER,271,-1
207,Titouan Droguet,23,FRA,265,-14
208,Antoine Escoffier,33,FRA,265,-2
209,Gauthier Onclin,24,BEL,264,+3
210,Beibit Zhukayev,24,KAZ,263,+3
211,Paul Jubb,25,GBR,260,+4
212,Colton Smith,22,USA,259,+49
213,Arthur Bouquier,24,FRA,259,+12
214,Jurij Rodionov,25,AUT,258,-5
215,Bernard Tomic,32,AUS,258,+1
216,Federico Arnaboldi,24,ITA,257,-2
217,Murkel Dellien,27,BOL,256,-18
218,Khumoyun Sultanov,26,UZB,255,
219,Murphy Cassone,22,USA,252,
220,Maks Kaśnikowski,21,POL,250,+3
221,Albert Ramos Viñolas,37,ESP,249,+3
222,Edas Butvilas,20,LTU,249,+12
223,Emil Ruusuvuori,25,FIN,246,-2
224,Yu-hsiou Hsu,25,TWN,245,+2
225,Rio Noguchi,26,JPN,245,+3
226,Ignacio Buse,20,PER,241,+1
227,Daniel Rincon,22,ESP,240,+3
228,Rodrigo Pacheco Mendez,19,MEX,240,+3
229,Adrian Andreev,23,BUL,236,+6
230,Seongchan Hong,27,KOR,235,-19
231,Gabriel Debru,19,FRA,235,+5
232,Tung Lin Wu,26,TWN,234,+5
233,Omar Jasika,27,AUS,234,
234,Juan Pablo Varillas,29,PER,231,-36
235,Andrea Vavassori,29,ITA,229,-3
236,Enzo Couacaud,30,FRA,229,+6
237,Max Hans Rehberg,21,GER,229,+6
238,Marek Gengel,29,CZE,228,+6
239,Filip Jianu,23,ROU,227,-17
240,Javier Barranco Cosano,26,ESP,226,+8
241,Matías Soto,25,CHI,225,+6
242,Dmitry Popko,28,KAZ,225,-22
243,Filip Misolic,23,AUT,224,+3
244,Nick Hardt,24,DOM,224,-15
245,Viktor Durasovic,27,NOR,224,-4
246,J.J. Wolf,26,USA,221,-7
247,Frederico Ferreira Silva,29,POR,220,+11
248,Stefano Napolitano,29,ITA,219,+1
249,Oriol Roca Batalla,31,ESP,219,+1
250,Sascha Gueymard Wayenburg,21,FRA,219,+3
251,Andrés Andrade,26,ECU,216,+3
252,Pol Martín Tiffon,25,ESP,216,
253,Yan Bai,35,CHN,215,+6
254,Álvaro Guillén Meza,22,ECU,215,-3
255,Denis Yevseyev,31,KAZ,215,+1
256,Gonzalo Oliveira,30,VEN,213,-11
257,Elias Ymer,28,SWE,212,
258,Andrea Pellegrino,27,ITA,210,-3
259,Emilio Nava,23,USA,209,-21
260,Valentin Vacherot,26,MON,208,+2
261,Chris Rodesch,23,LUX,207,+3
262,Gonzalo Bueno,20,PER,204,+8
263,Zsombor Piros,25,HUN,203,+3
264,Carlos Sánchez Jover,24,ESP,203,+1
265,Clément Chidekh,23,FRA,203,-25
266,Lorenzo Giustino,33,ITA,203,+3
267,Abdullah Shelbayh,21,JOR,201,
268,Robin Bertrand,21,FRA,201,
269,Mattéo Martineau,26,FRA,199,-6
270,Marat Sharipov,22,RUS,197,+1
271,Juan Bautista Torres,22,ARG,197,+1
272,Karue Sell,31,BRA,195,+2
273,Yosuke Watanuki,26,JPN,194,+76
274,Max Houkes,24,NED,193,+34
275,Fajing Sun,28,CHN,192,
276,Stefano Travaglia,33,ITA,190,+1
277,Francesco Maestrelli,22,ITA,189,-17
278,Guy Den Ouden,22,NED,188,+39
279,Ilia Simakin,21,RUS,188,-1
280,Aidan Mayo,21,USA,188,-1
281,Mathys Erhard,23,FRA,187,+4
282,Remy Bertola,26,SUI,187,-1
283,Pedro Cachín,29,ARG,186,-10
284,Dominic Stricker,22,SUI,186,
285,Michael Mmoh,27,USA,186,+13
286,Johannus Monday,23,GBR,186,-4
287,Maxime Janvier,28,FRA,184,-4
288,Geoffrey Blancaneaux,26,FRA,184,+9
289,Mateus Alves,24,BRA,181,-9
290,Leandro Riedi,23,SUI,180,-2
291,Matej Dodig,19,CRO,179,+1
292,Mili Poljičak,20,CRO,179,+1
293,Martin Kližan,35,SVK,177,+3
294,Jay Clarke,26,GBR,177,
295,Blake Ellis,26,AUS,177,
296,Ričardas Berankis,34,LTU,175,-5
297,Manuel Guinard,29,FRA,174,-8
298,Juan Carlos Prado Angelo,20,BOL,174,-8
299,Michael Geerts,30,BEL,174,+2
300,Nicolás Álvarez Varona,23,ESP,173,+3
301,Arthur Géa,20,FRA,173,-15
302,Nicolai Budkov Kjaer,18,NOR,172,-3
303,Oleksandr Ovcharenko,23,UKR,170,+3
304,Joel Schwärzler,19,AUT,170,+3
305,Santiago Taverna,25,ARG,170,-1
306,Lautaro Midon,20,ARG,169,+48
307,Charles Broom,26,GBR,169,-2
308,Luka Pavlovic,24,FRA,168,+38
309,Jie Cui,27,CHN,168,-22
310,Enrico Dalla Valle,26,ITA,168,-1
311,Jacopo Berrettini,26,ITA,167,-1
312,Mika Brunold,20,SUI,166,
313,Ivan Gakhov,28,RUS,166,
314,Christoph Negritu,30,GER,164,+6
315,Alexey Vatutin,32,RUS,164,+1
316,Oleg Prihodko,27,UKR,163,-1
317,Patrick Zahraj,25,GER,163,+2
318,Daniel Dutra da Silva,36,BRA,162,
319,Maxime Cressy,27,USA,161,+4
320,Rudolf Molleker,24,GER,161,-44
321,Ergi Kırkın,26,TUR,160,-21
322,Christian Langmo,28,USA,159,+11
323,Corentin Denolly,27,FRA,159,+7
324,Benjamin Lock,32,ZIM,158,-3
325,Kimmer Coppejans,31,BEL,157,+2
326,Eliakim Coulibaly,22,CIV,157,
327,Gastão Elias,34,POR,157,-3
328,Andrej Martin,35,SVK,156,
329,Bernabé Zapata Miralles,28,ESP,156,-18
330,Maxime Chazal,31,FRA,156,-1
331,Alex Martí Pujolras,26,ESP,156,+6
332,Giulio Zeppieri,23,ITA,155,+62
333,Masamichi Imamura,26,JPN,154,-2
334,Mats Rosenkranz,26,GER,153,+2
335,Jakub Paul,25,SUI,152,+8
336,Samuel Vincent Ruggeri,22,ITA,151,-14
337,Daniel Mérida,20,ESP,150,+2
338,Diego Schwartzman,32,ARG,149,+4
339,Daniel Michalski,25,POL,148,-5
340,Genaro Alberto Olivieri,26,ARG,148,-15
341,Dino Prižmić,19,CRO,147,+3
342,Gianluca Mager,30,ITA,146,-28
343,Dennis Novak,31,AUT,146,+23
344,Nikolás Sánchez Izquierdo,25,ESP,146,+3
345,Marco Cecchinato,32,ITA,145,+35
346,Philip Sekulic,21,AUS,144,+5
347,Justin Engel,17,GER,144,+3
348,Jiří Veselý,31,CZE,144,+4
349,Cezar Crețu,23,ROU,143,-14
350,Andrea Picchione,26,ITA,143,+5
351,Jack Pinnington Jones,21,GBR,142,+5
352,Adria Soriano Barrera,25,COL,142,-12
353,Marko Topo,21,GER,141,+44
354,Toby Kodat,22,USA,141,+7
355,Naoki Nakagawa,28,JPN,140,+4
356,Dimitar Kuzmanov,31,BUL,140,+20
357,Clément Tabur,25,FRA,139,-16
358,Jelle Sels,29,NED,139,+9
359,Pedro Sakamoto,31,BRA,139,-21
360,Nicholas David Ionel,22,ROU,139,+23
361,Rei Sakamoto,18,JPN,138,+4
362,Petr Bar Biryukov,23,RUS,138,-2
363,Kris Van Wyk,28,RSA,138,+5
364,Oliver Crawford,25,GBR,137,+11
365,Kaichi Uchida,30,JPN,137,+5
366,Yi Zhou,19,CHN,136,+7
367,Marc Polmans,27,AUS,136,+2
368,Hynek Bartoň,20,CZE,136,-4
369,Matheus Pucinelli De Almeida,23,BRA,136,-11
370,Soonwoo Kwon,27,KOR,135,+1
371,Philip Henning,24,RSA,134,-26
372,Ryan Peniston,29,GBR,134,+34
373,Franco Roncadelli,25,URU,134,-1
374,Vitaliy Sachko,27,UKR,133,+10
375,Luciano Emanuel Ambrogi,21,ARG,133,+3
376,Luka Mikrut,20,CRO,130,+15
377,Renzo Olivo,32,ARG,129,-29
378,Giles Hussey,27,GBR,128,-4
379,Stefan Kozlov,27,USA,128,-16
380,Sandro Kopp,24,AUT,128,-23
381,Andre Ilagan,24,USA,127,+5
382,Pablo Llamas Ruiz,22,ESP,126,+6
383,Alexey Zakharov,24,RUS,126,+6
384,Giovanni Fonio,26,ITA,126,+9
385,Gabriele Pennaforti,24,ITA,125,+48
386,Jason Kubler,31,AUS,124,+59
387,Henry Searle,18,GBR,123,+24
388,Robert Strombachs,25,LAT,122,+15
389,Matthew Dellavedova,24,AUS,122,-2
390,Gerard Campana Lee,20,KOR,121,+5
391,Lilian Marmousez,23,FRA,120,+16
392,Zdeněk Kolář,28,CZE,120,-10
393,Facundo Bagnis,35,ARG,119,-91
394,Ryan Nijboer,25,NED,119,+6
395,Moerani Bouzige,25,AUS,119,+6
396,Norbert Gombos,34,SVK,118,+6
397,Nicola Kuhn,24,GER,118,-1
398,Alejo Lorenzo Lingua Lavallén,23,ARG,118,+6
399,Michael Vrbenský,25,CZE,118,-14
400,Egor Gerasimov,32,BLR,117,-1
401,Ryan Seggerman,25,USA,117,+4
402,Gonzalo Villanueva,30,ARG,117,+36
403,Govind Nanda,24,USA,116,+5
404,Anton Matusevich,23,GBR,116,+5
405,Nerman Fatić,30,BIH,116,-7
406,Gabi Adrian Boitan,25,ROU,116,-27
407,Franco Agamenone,31,ITA,115,-15
408,Alexander Weis,27,ITA,115,+39
409,Guido Iván Justo,27,ARG,115,+4
410,Joris De Loore,31,BEL,114,+4
411,João Lucas Reis Da Silva,24,BRA,114,+15
412,Evgeny Karlovskiy,30,RUS,114,-22
413,Vadym Ursu,28,UKR,114,-1
414,Pedro Araújo,22,POR,114,+1
415,Yibing Wu,25,CHN,113,+1
416,Hernán Casanova,31,ARG,113,+12
417,Evgenii Tiurnev,27,RUS,113,
418,Patrick Kypson,25,USA,113,-65
419,Max Alcalá Gurri,22,ESP,113,
420,Tyler Zink,24,USA,112,
421,Borna Gojo,27,CRO,111,+2
422,Alastair Gray,26,GBR,111,+2
423,Micah Braswell,23,USA,111,+2
424,Kasidit Samrej,24,THA,111,-6
425,Gabriele Piraino,21,ITA,111,-3
426,Neil Oberleitner,25,AUT,110,+1
427,Raúl Brancaccio,27,ITA,109,+30
428,Garrett Johns,24,USA,109,+6
429,David Jordá Sanchis,30,ESP,108,
430,Miguel Damas,25,ESP,108,
431,Lucas Poullain,29,FRA,108,+4
432,Hiroki Moriya,34,JPN,108,-22
433,Miloš Karol,22,SVK,107,-1
434,Daniel Masur,30,GER,106,-102
435,Tommaso Compagnucci,25,ITA,106,-4
436,Lukáš Pokorný,23,SVK,105,
437,Daniil Glinka,24,EST,104,+6
438,Saba Purtseladze,23,GEO,104,-17
439,Patrick Maloney,25,USA,103,+3
440,Jakub Nicod,20,CZE,102,-63
441,Mukund Sasikumar,28,IND,102,+3
442,Stefan Popović,21,SRB,102,-3
443,Arthur Fery,22,GBR,101,-2
444,Tom Paris,22,FRA,101,+11
445,Milos Raonic,34,CAN,100,-64
446,Petr Nesterov,22,BUL,98,-9
447,Ramkumar Ramanathan,30,IND,97,+1
448,Gianluca Cadenasso,20,ITA,97,+2
449,Ernesto Escobedo,28,MEX,97,+2
450,Lucas Gerch,30,GER,96,-4
451,Michiel De Krom,26,NED,96,+2
452,Kokoro Isomura,22,JPN,96,+2
453,Alessandro Pecci,23,ITA,95,+7
454,Jules Marie,33,FRA,95,+2
455,Pedro Boscardin Dias,22,BRA,95,+18
456,Bor Artnak,20,SLO,94,+2
457,Tiago Pereira,20,POR,94,+48
458,Tom Gentzsch,21,GER,93,+23
459,Stefanos Sakellaridis,20,GRE,93,-7
460,Laurent Lokoli,30,FRA,92,+1
461,Tomás Farjat,24,ARG,91,+4
462,Ajeet Rai,26,NZL,90,+6
463,Martin Damm,21,USA,89,+35
464,Peter Bertran,29,DOM,89,
465,Aidan McHugh,24,GBR,88,+1
466,Lorenzo Joaquín Rodríguez,25,ARG,88,-4
467,Aleksandre Bakshi,27,GEO,88,+2
468,Egor Agafonov,22,RUS,88,+8
469,Orlando Luz,27,BRA,87,-20
470,Svyatoslav Gulin,22,RUS,87,-3
471,Jake Delaney,27,AUS,87,+1
472,Dan Alexandru Tomescu,25,ROU,86,-13
473,Federico Iannaccone,25,ITA,86,-3
474,Maximilian Neuchrist,33,AUT,85,+3
475,Marvin Möller,26,GER,85,+4
476,Denis Kudla,32,USA,85,-114
477,Roberto Cid Subervi,31,DOM,85,-3
478,Alvin Nicholas Tudorica,23,CAN,85,+37
479,Blake Mott,28,AUS,85,-4
480,Alexandr Binda,23,ITA,85,+9
481,Valerio Aboian,22,ARG,85,-41
482,Stefan Dostanic,23,USA,84,+1
483,Facundo Juárez,27,ITA,84,+9
484,Juan Carlos Aguilar,26,CAN,84,
485,Pawel Juszczak,31,POL,84,+1
486,Carlos Lopez Montagud,24,ESP,84,+15
487,Karan Singh,21,IND,84,+1
488,George Loffhagen,23,GBR,83,-10
489,Mariano Kestelboim,29,ARG,83,+1
490,Leo Borg,21,SWE,83,+9
491,Kyle Edmund,30,GBR,82,-11
492,Andres Martin,23,USA,82,+2
493,Moez Echargui,32,TUN,82,+2
494,Duarte Vale,26,POR,82,-12
495,Altuğ Çelikbilek,28,TUR,81,-24
496,Michael Agwi,21,IRL,81,-33
497,Stuart Parker,27,GBR,81,+65
498,Florent Bax,25,FRA,81,-7
499,Jonáš Forejtek,23,CZE,80,-6
500,Federico Cina,17,ITA,80,+57
501,Dan Added,25,FRA,80,+1
502,Max Wiskandt,23,GER,80,-5
503,Lucas Bouquet,27,FRA,79,+1
504,Yurii Dzhavakian,31,UKR,79,+2
505,Andrew Paulson,23,CZE,78,+2
506,Iñaki Montes De La Torre,22,ESP,78,+25
507,Alafia Ayeni,25,USA,78,-11
508,Bruno Kuzuhara,20,USA,78,
509,Eric Vanshelboim,23,UKR,78,
510,Florian Broska,27,GER,77,+12
511,Mathias Bourgue,31,FRA,77,+13
512,Mohamed Safwat,34,EGY,76,-27
513,José Pereira,34,BRA,76,-1
514,Kiranpal Pannu,28,NZL,76,-27
515,Tibo Colson,24,BEL,76,+2
516,Martin Krumich,22,CZE,76,-5
517,Peter Fajta,22,HUN,76,-3
518,Mirza Bašić,33,BIH,75,+25
519,Yusuke Takahashi,27,JPN,75,+2
520,Andrea Guerrieri,26,ITA,74,
521,Federico Bondioli,19,ITA,74,+4
522,Alberto Barroso Campos,28,ESP,73,+7
523,Riccardo Bonadio,31,ITA,72,-4
524,Alfredo Perez,27,USA,72,+6
525,Felix Corwin,28,USA,72,-2
526,Stefan Palosi,25,ROU,72,-13
527,Marcello Serafini,22,ITA,72,+8
528,Kirill Kivattsev,27,RUS,72,-10
529,Bogdan Bobrov,27,RUS,72,-1
530,João Eduardo Schiessl,20,BRA,72,-3
531,Rigele Te,27,CHN,71,+66
532,Omni Kumar,23,USA,71,-29
533,Dominik Kellovský,28,CZE,71,-7
534,Oleksii Krutykh,24,UKR,71,+3
535,Emile Hudd,24,GBR,70,-2
536,Iliyan Radulov,19,BUL,70,-4
537,Cannon Kingsley,23,USA,69,-3
538,Viacheslav Bielinskyi,21,UKR,69,+17
539,Takuya Kumasaka,26,JPN,68,
540,Sergey Fomin,24,UZB,68,+24
541,Antoine Cornut Chauvinc,24,FRA,67,
542,Hikaru Shiraishi,24,JPN,67,+2
543,Christian Sigsgaard,27,DEN,66,+2
544,Shintaro Imai,31,JPN,66,+6
545,Arthur Reymond,25,FRA,66,+2
546,Keegan Smith,26,USA,66,-10
547,Stijn Slump,26,NED,66,-37
548,Woobin Shin,21,KOR,66,+19
549,João Domingues,31,POR,65,
550,Hazem Naw,25,SYR,65,+1
551,Arthur Weber,32,FRA,65,+2
552,Andrej Nedic,20,BIH,65,+2
553,Diego Dedura Palomero,16,GER,65,+3
554,Fabrizio Andaloro,24,ITA,65,+12
555,Sebastian Fanselow,33,GER,65,+3
556,Illya Marchenko,37,UKR,64,-10
557,Harrison Adams,30,USA,64,-9
558,Alex Martinez,23,ESP,64,+22
559,Julio César Porras,27,ARG,64,+1
560,Giovanni Oradini,27,ITA,64,+3
561,Alex Rybakov,28,USA,63,-9
562,Alexis Gautier,27,FRA,63,+3
563,Alex Barrena,22,ARG,62,+10
564,Aryan Shah,19,IND,62,+5
565,Benoît Paire,35,FRA,62,-49
566,Eero Vasa,28,FIN,62,+4
567,Niels Visker,23,NED,62,-8
568,Luca Potenza,24,ITA,61,-26
569,Yishai Oliel,25,ISR,61,+6
570,Ryotaro Taguchi,24,JPN,61,+4
571,Juan Manuel La Serna,21,ARG,61,+5
572,Olaf Pieczkowski,20,POL,61,+5
573,Mario Gonzalez Fernandez,22,ESP,61,+6
574,Juan Estevez,19,ARG,61,+11
575,Cem İlkel,29,TUR,60,+28
576,Alec Beckley,23,RSA,60,+5
577,Jacob Bradshaw,22,AUS,60,-37
578,Kilian Feldbausch,19,SUI,59,+15
579,Samir Banerjee,21,USA,59,+4
580,Gianmarco Ferrari,24,ITA,59,+4
581,Yanaki Milev,20,BUL,59,-81
582,Leonardo Aboian,26,ARG,59,-4
583,Steven Diez,33,CAN,58,+11
584,Antoine Ghibaudo,20,FRA,58,+2
585,Ye Cong Mo,24,CHN,58,+13
586,Keisuke Saitoh,23,JPN,58,+1
587,Juan Pablo Paz,30,ARG,58,-5
588,Vladyslav Orlov,29,UKR,58,+1
589,Trevor Svajda,18,USA,57,+2
590,Max Basing,22,GBR,57,+2
591,Aristotelis Thanos,23,GRE,57,+4
592,Yankı Erel,24,TUR,57,+14
593,Diego Augusto Barreto Sánchez,22,ESP,57,+3
594,Eduardo Ribeiro,26,BRA,56,-33
595,Louis Dussin,25,FRA,56,+6
596,Ilya Snițari,22,MDA,56,+4
597,Erik Arutiunian,20,BLR,56,-9
598,Felix Gill,22,GBR,54,+7
599,Elliot Benchetrit,26,MAR,54,+15
600,Strong Kirchheimer,29,USA,54,+8
601,Dušan Obradović,23,SRB,54,+9
602,Dev Javia,22,IND,54,+7
603,Louis Weßels,26,GER,54,+8
604,Filip Peliwo,31,POL,54,+8
605,Daniel Cukierman,29,ISR,53,-34
606,Edward Winter,20,AUS,53,+7
607,Tim Handel,28,GER,53,+51
608,Nino Serdarušić,28,CRO,52,-4
609,Sanhui Shin,27,KOR,52,+55
610,Dominik Palan,24,CZE,52,+5
611,Mitsuki Wei Kang Leong,20,MAS,52,+5
612,Jacob Brumm,26,USA,52,+5
613,Radu Mihai Papoe,22,ROU,51,+6
614,Gilles Arnaud Bailly,19,BEL,51,+7
615,Elmar Ejupovic,32,GER,51,+7
616,Alex Hernandez,25,MEX,51,+17
617,Loann Massard,19,FRA,51,+19
618,Ben Jones,26,GBR,51,+43
619,Constantin Bittoun Kouzmine,26,FRA,51,+5
